id_company;creation_time_company;address;zip;country;phone;email;company_name;auto_published
5993509db7257;2017-08-15 19:50:53;1234 Placeholder Ave;34786;United States;3032432258;[email];FansTV.org;0
59f206df21712;2017-10-26 16:01:35;13276 E Fremont Pl;80112;United States;3033397334;[email];OMG Live;1
5a21c85883c22;2017-12-01 21:23:36;4193 Newcomb Rd Decatur, GA;30034;United States;7777777777;[email];Ryan Kilgore Music;0
5a21c8a80770a;2017-12-01 21:24:56;2627 Paces Rdg Apt J Atlanta, GA;30339;United States;7777777777;[email];Rhythm & Christian - R&C;0
5a21c8de8196d;2017-12-01 21:25:50;3028 Sable Run Rd Atlanta, GA;30349;United States;7777777777;[email];Marvin Mumford Music;0
5a21c927e4204;2017-12-01 21:27:04;3075 Veterans Highway, Suite 131 Ronkonkoma, NY;11779;United States;7777777777;[email];GVP Media Group;0
5a21e0edaa9ee;2017-12-01 23:08:29;1209 Castle Cove Lane Keller, TX;7626;United States;7777777777;[email];Lance Wallnau Ministires;0
5a5659a7615b1;2018-01-10 18:21:27;1234 Main Street;38103;United States;7196856117;[email];Taylor Utt's Company;0
5a57e803110a9;2018-01-11 22:41:07;239 N Loop 1604 W, San Antonio, TX;78232;United States;2104943900;[email];John Hagee Ministries;0
5a6b89462bbc4;2018-01-26 20:02:14;N/A;80112;United States;8172356169;[email];Life Today;0
5a6b8a27c2144;2018-01-26 20:06:00;Not Available;80112;United States;7706541853;[email];Free Chapel;0
5a6ba86641e1b;2018-01-26 22:15:02;PO Box 25938 Greenville, SC;29616;United States;8643463342;[email];Ron Carpenter Ministries;0
5a6bb34de2d77;2018-01-26 23:01:34;Not Available;80112;United States;6199881319;[email];Mandate Records;0
5a70e20cc72af;2018-01-30 21:22:21;NOT AVAILABLE;80112;United States;2256254050;[email];Bethany Church;0
5a724e543bb95;2018-01-31 23:16:36;Not Available;80112;United States;7276423918;[email];Paula White Ministries;0
5a74e51a9df5d;2018-02-02 22:24:26;4301 Westinghouse Blvd., Charlotte, NC;28273;United States;9404643748;[email];Sid Roth Ministries;0
5a78d5c6098cd;2018-02-05 22:08:06;500 S Nolen, Ste 300, Southlake Texas;76092;United States;8173281000;[email];Gateway Church;0
5a7e0b70ec79e;2018-02-09 20:58:25;Not Available;80112;United States;7194873300;[email];Messenger International;0
5a85b0c31bb44;2018-02-15 16:09:39;2435 N. Central Expy, Ste #100;75080;United States;4699306800;[email];NFL MG;0
5a96d1c60d288;2018-02-28 15:59:02;1010 Taylor Station Rd, Suite E, Columbus, OH;43205;United States;6143101300;[email];Caption Labs;0
5aabd8f37f73e;2018-03-16 14:47:15;DO NOT DELETE THIS COMPANY ITS NEEDED FOR THE APPS;0;United States;0000000000;[email];User's Content Generated;0
5aafe5d4a1cb7;2018-03-19 16:31:17;8500 Teel Pkwy;75034;United States;2143879833;[email];Elevate Life Church;0
5ac62a565ffa7;2018-04-05 13:53:26;13276 E Fremont PlCentennial, CO;80112;United States;3033397334;[email];Americas Voice;1
5af1d5219af35;2018-05-08 16:49:37;Test;12345;United States;7196856117;[email];Live From Studio 6B;1
5afb23231aff1;2018-05-15 18:12:51;8336 Garnet Canyon LaneLas Vegas, NV;89129;United States;9255192222;[email];Patriot and Preacher Show LLC;0
5afb236e237d8;2018-05-15 18:14:06;8336 Garnet Canyon LaneLas Vegas, NV;89129;United States;3107705114;[email];Dumb Blonde, Inc.;0
5afef74fd911b;2018-05-18 15:54:56;N/A;80112;United States;2489820686;[email];Kinda Kind;0
5afef8c6c8a85;2018-05-18 16:01:11;N/A;80112;United States;7043691242;[email];YourVoice America;1
5afef978b8e23;2018-05-18 16:04:08;N/A;80112;United States;3232510416;[email];Trump Report;0
5afef9bb21ae6;2018-05-18 16:05:15;N/A;N/A;United States;4434786281;[email];Wayne Dupree Show;1
5afefa32305fb;2018-05-18 16:07:14;N/A;N/A;United States;3055283552;[email];The Ed Woodson Show;0
5afefa3d09002;2018-05-18 16:07:25;N/A;80112;United States;80527921012;[email];Whiskey Politics;1
5afefae0d0581;2018-05-18 16:10:09;N/A;N/A;United States;7347883686;[email];Drain the Swamp;0
5afefb75007c4;2018-05-18 16:12:37;N/A;N/A;United States;3149544522;[email];Stacy on the Right;0
5afefc0b247eb;2018-05-18 16:15:07;N/A;N/A;United States;8178790113;[email];Marketplace of Liberty;0
5afefc7e774f4;2018-05-18 16:17:02;N/A;N/A;United States;3102663939;[email];Stephen Baldwin Show;0
5afefd1886a8f;2018-05-18 16:19:36;N/A;N/A;United States;2146997670;[email];The Chris Salcedo Show;0
5afefd8444c6a;2018-05-18 16:21:24;N/A;N/A;United States;6613131978;[email];The Real Side;0
5afeff3ee33d0;2018-05-18 16:28:47;N/A;N/A;United States;8183576873;[email];Sayet Right;0
5aff00140a22f;2018-05-18 16:32:20;N/A;80112;United States;3107705114;[email];Diamond and Silk;0
5b04440f27b5c;2018-05-22 16:23:43;N/A;N/A;United States;7604085390;[email];Alfonso Rachel;0
5b04454292f0a;2018-05-22 16:28:50;N/A;N/A;United States;5622424760;[email];Politics and Profits;0
5b04462f687cf;2018-05-22 16:32:47;N/A;N/A;United States;5622424760;[email];Time To Get Real;0
5b04476755008;2018-05-22 16:37:59;N/A;N/A;United States;2059145203;[email];Head's Up;0
5b04482ba31c3;2018-05-22 16:41:15;N/A;N/A;United States;7604085390;[email];Bible Trippin;0
5b044cf15af38;2018-05-22 17:01:37;N/A;N/A;United States;5613794353;[email];Faith and Freedom;0
5b044d5576cb5;2018-05-22 17:03:17;N/A;N/A;United States;5613794353;[email];Power and Patriots;0
5b044da938afa;2018-05-22 17:04:41;N/A;N/A;United States;5613794353;[email];The Better View;0
5b044dfca2ce6;2018-05-22 17:06:04;N/A;N/A;United States;5613794353;[email];Tu Voz America;0
5b04766cc6a2a;2018-05-22 19:58:36;N/A;N/A;United States;6312410359;[email];GVP Digital;0
5b0590d40d938;2018-05-23 16:03:32;13276 E Fremont PLace;80112;United States;123456789;[email];Mark Test;0
5b0596e8a1548;2018-05-23 16:29:28;N/A;N/A;United States;7022714436;[email];Battlefield America;0
5b0597ea57074;2018-05-23 16:33:46;N/A;N/A;United States;7022714436;[email];The Blue View;0
5b059a817856c;2018-05-23 16:44:49;13276 E Fremont Pl.;80112;United States;9255192222;[email];What Just Happened with Mark Anthony;0
5b059ada5c42e;2018-05-23 16:46:18;N/A;N/A;United States;7022714436;[email];The Real War TV;0
5b059adc989d2;2018-05-23 16:46:20;13276 E Fremont Pl;80112;United States;7022714436;[email];Vegas Lawyer;0
5b059b2399bc3;2018-05-23 16:47:31;N/A;N/A;United States;7022714436;[email];Our Voice America with Rob Lauer;0
5b059b60d6405;2018-05-23 16:48:33;N/A;N/A;United States;7022714436;[email];The Heat with Megan Barth;0
5b0f2828f006c;2018-05-30 22:39:37;N/A;N/A;United States;6199949991;[email];The Truth Report;0
5b311c34cc221;2018-06-25 16:45:41;N/A;N/A;United States;6025760962;[email];Cant seem to delete this;0
5b46670040c2b;2018-07-11 20:22:24;N/A;N/A;United States;2139109818;[email];The Whistleblower;0
5b52409d9ba04;2018-07-20 20:05:49;N/A;N/A;United States;7043691242;[email];YVA;0
5b5635a95ec0a;2018-07-23 20:08:09;N/A;N/A;United States;6192007228;[email];Jobenomics America;0
5b5f72cf09e13;2018-07-30 20:19:27;N/A;N/A;United States;7604085390;[email];Bible Trippin with Alfonzo Rachel;0
5b7b06e187427;2018-08-20 18:22:25;n/a;na;United States;3105006073;[email];Time To Get Real with Lydie Denier;0
5b7b16d2cdaa0;2018-08-20 19:30:27;13276 E. Fremont Place;80112;United States;7196856117;[email];The Daily Mojo;0
5bda03b47d776;2018-10-31 19:34:12;n/a;n/a;United States;7609367472;[email];Rad TV;0
5bda0406d9287;2018-10-31 19:35:35;n/a;n/a;United States;7609367472;[email];American Patriot TV;0
5beb4242700ef;2018-11-13 21:29:38;13276 E. Fremont pl.;80112;United States;7196856117;[email];America's Voice Live;0
5c378acfb25c9;2019-01-10 18:11:27;13276 E Fremont Pl;80112;United States;3038840136;[email];Americas Voice Special Report;1
5c7e83c2f4035;2019-03-05 14:12:19;13276 E Fremont Pl;80112;United States;3038840136;[email];CPAC 2019;0
5c818d5b49e3f;2019-03-07 21:30:03;13276 E Fremont Pl;80112;United States;3032432258;[email];Breaking Point;1
5cb88e4494926;2019-04-18 14:48:36;13276 E Fremont Pl;80112;United States;3033333333;[email];WeatherNation;0
5cc9d51b61ae7;2019-05-01 17:19:23;153 Rivergate Drive, Franklin, TN;37064;United States;8168772285;[email];JoeDanMedia;0
5cd96e551affd;2019-05-13 13:17:09;13276 E Fremont Pl;80112;United States;6312410359;[email];The Steve Gruber Show;1
5cf7e848cc6ac;2019-06-05 16:05:29;somewhere;9000;Portugal;1234656789;[email];TVA QA;1
5d11306cabb54;2019-06-24 20:19:56;13276 E Fremont Pl;80112;United States;3032432258;[email];Daily Report;1
5d82835747ae8;2019-09-18 19:19:51;13276 E Fremont Pl;80112;United States;3033397312;[email];Locke and Load;1
5d9b96d37fbb7;2019-10-07 19:49:39;13276 E Fremont Pl;80112;United States;6315139707;[email];Ringside Politics;1
5dd403f88fe29;2019-11-19 15:02:16;3075 Veterans HighwaySuite 131Ronkonkoma, NY 11779;11779;United States;6315139707;[email];The War Room;1
5e14ef8bb24e9;2020-01-07 20:52:28;12345 ave;23456;United States;7604085390;[email];Bronze Serpent Media;1
5e21be694d2d9;2020-01-17 14:02:17;13276 E Fremont Pl;80112;United States;3032432258;[email];John Martin Talks;1
5e43105a0beee;2020-02-11 20:36:42;13276 E Fremont Pl;80112;United States;3032432258;[email];Trump Rally;1
5e431a7522465;2020-02-11 21:19:49;13276 E Fremont Pl;80112;United States;3032432258;[email];Road Show;1
5e7e336e08d3c;2020-03-27 17:10:06;3075 Veterans Highway - Suite 131;11779;United States;6312852544;[email];The Invisible Enemy;1
5e834e867140e;2020-03-31 14:07:02;13276 E Fremont Pl;80112;United States;3032432258;[email];Faith Over Fear;1
5e8640130bea9;2020-04-02 19:42:11;13276 E Fremont Pl;80112;United States;3032432258;[email];The Invisible Enemy;1
5e8641907d9cc;2020-04-02 19:48:32;13276 E Fremont Pl;80112;United States;3032432258;[email];Gina Loudon Live;1
5f3c4bec2a778;2020-08-18 21:45:16;13276 E Fremont Pl;80112;United States;333333333;[email];National Pulse;1
5f43b6e26b165;2020-08-24 12:47:30;13276 E Fremont Pl;80112;United States;333333333;[email];News On;1
